,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters
35,1024,0.0,377,0.07769499998539686,"[1, 10, 8, 2, 0, 6, 2, 4, 10, 0, 1, 2, 0, 6, 9, 0, 6, 10, 2, 10, 4, 0, 6, 3, 1, 3, 8, 10, 10, 5, 4, 2, 1, 3, 8, 3, 3, 3, 2, 6, 9, 0, 9, 6, 5, 9, 7, 7, 6, 4, 2, 2, 8, 2, 4, 6, 6, 5, 1, 9]",geometric,0.75,0.99,0.001,0.7494145829613743,0.75,1024
36,0,18.0,0,0.0003467000206001103,"[1, 10, 2, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 4, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9999965155544233,1.0,1024
37,1,16.0,2,0.0024761000531725585,"[1, 10, 2, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9999751146725037,1.0,1024
38,2,16.0,4,0.004890100040938705,"[1, 10, 4, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9999508540599327,1.0,1024
39,4,17.0,8,0.007174200029112399,"[1, 10, 4, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 4, 4, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9999278994795947,1.0,1024
40,8,14.0,16,0.015522000030614436,"[1, 10, 4, 1, 0, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 8, 3, 5, 1, 2, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 1, 4, 2, 4, 4, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9998440108541464,1.0,1024
41,16,12.0,32,0.021403799997642636,"[1, 4, 4, 1, 0, 0, 7, 2, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 6, 8, 3, 5, 1, 2, 4, 3, 6, 0, 1, 2, 0, 6, 10, 1, 10, 4, 4, 5, 4, 7, 1, 4, 2, 6, 4, 4, 1, 8, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9997849077571366,1.0,1024
42,32,9.0,58,0.026899300049990416,"[1, 4, 4, 1, 0, 0, 7, 2, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 1, 4, 7, 6, 8, 3, 5, 1, 2, 4, 3, 6, 8, 1, 2, 0, 6, 8, 1, 10, 2, 10, 5, 3, 7, 1, 4, 0, 1, 4, 4, 1, 8, 2, 5, 2, 5, 8, 3, 10]",geometric,1.0,0.99,0.001,0.9997296895407307,1.0,1024
43,64,7.0,112,0.03573600004892796,"[1, 4, 9, 1, 0, 0, 7, 2, 8, 9, 10, 4, 2, 6, 6, 7, 2, 6, 1, 2, 1, 0, 7, 3, 7, 3, 5, 1, 0, 4, 3, 6, 8, 4, 2, 0, 0, 8, 5, 9, 6, 10, 6, 3, 7, 1, 4, 10, 0, 4, 4, 6, 8, 2, 3, 7, 5, 8, 9, 10]",geometric,1.0,0.99,0.001,0.9996409056872493,1.0,1024
44,128,0.0,180,0.04859980003675446,"[1, 0, 9, 1, 0, 7, 9, 2, 8, 9, 5, 4, 7, 6, 6, 7, 2, 7, 1, 8, 1, 0, 7, 4, 7, 7, 5, 1, 2, 4, 3, 6, 8, 4, 2, 0, 3, 8, 5, 4, 0, 10, 6, 0, 7, 1, 9, 10, 6, 9, 8, 6, 2, 0, 3, 10, 5, 8, 9, 6]",geometric,1.0,0.99,0.001,0.9995116749567213,1.0,1024
45,256,0.0,180,0.04859980003675446,"[1, 0, 9, 1, 0, 7, 9, 2, 8, 9, 5, 4, 7, 6, 6, 7, 2, 7, 1, 8, 1, 0, 7, 4, 7, 7, 5, 1, 2, 4, 3, 6, 8, 4, 2, 0, 3, 8, 5, 4, 0, 10, 6, 0, 7, 1, 9, 10, 6, 9, 8, 6, 2, 0, 3, 10, 5, 8, 9, 6]",geometric,1.0,0.99,0.001,0.9995116749567213,1.0,1024
46,512,0.0,180,0.04859980003675446,"[1, 0, 9, 1, 0, 7, 9, 2, 8, 9, 5, 4, 7, 6, 6, 7, 2, 7, 1, 8, 1, 0, 7, 4, 7, 7, 5, 1, 2, 4, 3, 6, 8, 4, 2, 0, 3, 8, 5, 4, 0, 10, 6, 0, 7, 1, 9, 10, 6, 9, 8, 6, 2, 0, 3, 10, 5, 8, 9, 6]",geometric,1.0,0.99,0.001,0.9995116749567213,1.0,1024
47,1024,0.0,180,0.04859980003675446,"[1, 0, 9, 1, 0, 7, 9, 2, 8, 9, 5, 4, 7, 6, 6, 7, 2, 7, 1, 8, 1, 0, 7, 4, 7, 7, 5, 1, 2, 4, 3, 6, 8, 4, 2, 0, 3, 8, 5, 4, 0, 10, 6, 0, 7, 1, 9, 10, 6, 9, 8, 6, 2, 0, 3, 10, 5, 8, 9, 6]",geometric,1.0,0.99,0.001,0.9995116749567213,1.0,1024
48,0,18.0,0,0.0002465000143274665,"[1, 10, 2, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 4, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.9999950451902737,2.0,1024
49,1,16.0,2,0.0032727000070735812,"[1, 10, 2, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.9999342176134167,2.0,1024
50,2,16.0,4,0.0062272000359371305,"[1, 10, 4, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.999874833013281,2.0,1024
51,4,17.0,8,0.009220400010235608,"[1, 10, 4, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 4, 4, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.9998146723535015,2.0,1024
52,8,14.0,16,0.01293000002624467,"[1, 10, 4, 1, 0, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 8, 3, 5, 1, 2, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 1, 4, 2, 4, 4, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.999740115200791,2.0,1024
53,16,12.0,32,0.0166311000357382,"[1, 4, 4, 1, 0, 0, 7, 2, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 6, 8, 3, 5, 1, 2, 4, 3, 6, 0, 1, 2, 0, 6, 10, 1, 10, 4, 4, 5, 4, 7, 1, 4, 2, 6, 4, 4, 1, 8, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.9996657316549997,2.0,1024
54,32,17.0,60,0.023510600032750517,"[2, 4, 7, 1, 0, 0, 7, 2, 8, 10, 3, 4, 2, 6, 6, 7, 1, 6, 10, 2, 1, 4, 7, 5, 8, 3, 5, 1, 2, 4, 3, 6, 8, 1, 2, 0, 0, 10, 1, 10, 4, 4, 5, 3, 7, 1, 4, 0, 1, 4, 4, 10, 8, 2, 5, 2, 5, 8, 3, 10]",geometric,2.0,0.99,0.001,1.9995274769754028,2.0,1024
55,64,10.0,120,0.032833000004757196,"[2, 4, 9, 1, 0, 0, 7, 2, 8, 10, 7, 10, 2, 6, 6, 9, 0, 6, 10, 2, 1, 9, 7, 3, 8, 3, 5, 4, 2, 4, 3, 6, 8, 6, 2, 0, 0, 10, 0, 1, 6, 4, 6, 8, 7, 0, 9, 4, 0, 4, 4, 5, 8, 2, 10, 0, 10, 8, 3, 10]",geometric,2.0,0.99,0.001,1.9993401435223395,2.0,1024
56,128,5.0,231,0.04963050002697855,"[1, 4, 3, 1, 0, 2, 10, 6, 6, 10, 10, 10, 2, 0, 9, 9, 6, 6, 10, 2, 1, 6, 8, 3, 8, 8, 5, 10, 2, 4, 8, 6, 8, 0, 2, 7, 3, 0, 0, 5, 6, 4, 4, 0, 7, 0, 8, 4, 0, 9, 1, 2, 7, 2, 9, 7, 10, 4, 3, 6]",geometric,2.0,0.99,0.001,1.9990026423755665,2.0,1024
57,256,1.0,428,0.08495310001308098,"[1, 10, 3, 0, 0, 4, 9, 6, 6, 1, 9, 10, 0, 0, 9, 9, 6, 10, 2, 2, 9, 0, 2, 4, 7, 10, 7, 10, 5, 2, 5, 2, 1, 6, 2, 7, 10, 4, 0, 6, 9, 7, 4, 6, 7, 2, 8, 8, 0, 9, 3, 2, 6, 2, 9, 6, 8, 8, 1, 1]",geometric,2.0,0.99,0.001,1.9982931144054303,2.0,1024
58,512,0.0,467,0.10022690001642331,"[1, 10, 3, 1, 0, 4, 9, 6, 6, 1, 3, 10, 5, 0, 9, 0, 6, 10, 2, 3, 9, 0, 2, 4, 7, 10, 7, 9, 0, 2, 5, 2, 1, 6, 2, 7, 10, 4, 10, 6, 9, 7, 4, 6, 7, 2, 8, 8, 0, 9, 3, 2, 6, 3, 9, 6, 8, 8, 1, 1]",geometric,2.0,0.99,0.001,1.9979863863274523,2.0,1024
59,1024,0.0,467,0.10022690001642331,"[1, 10, 3, 1, 0, 4, 9, 6, 6, 1, 3, 10, 5, 0, 9, 0, 6, 10, 2, 3, 9, 0, 2, 4, 7, 10, 7, 9, 0, 2, 5, 2, 1, 6, 2, 7, 10, 4, 10, 6, 9, 7, 4, 6, 7, 2, 8, 8, 0, 9, 3, 2, 6, 3, 9, 6, 8, 8, 1, 1]",geometric,2.0,0.99,0.001,1.9979863863274523,2.0,1024
60,0,18.0,0,0.0002523000002838671,"[1, 10, 2, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 4, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.999987321517382,5.0,1024
61,1,16.0,2,0.0037383000017143786,"[1, 10, 2, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.999812147676246,5.0,1024
62,2,16.0,4,0.007554400013759732,"[1, 10, 4, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 1, 10, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.999620393124317,5.0,1024
63,4,17.0,8,0.010739099991042167,"[1, 10, 4, 1, 8, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 4, 3, 5, 1, 7, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 7, 4, 2, 4, 4, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.999460371313636,5.0,1024
64,8,14.0,16,0.014786600018851459,"[1, 10, 4, 1, 0, 0, 7, 4, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 4, 8, 3, 5, 1, 2, 4, 3, 7, 0, 2, 2, 0, 4, 10, 1, 10, 4, 4, 5, 4, 7, 1, 4, 2, 4, 4, 4, 1, 4, 2, 5, 2, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.999257003728212,5.0,1024
65,16,12.0,32,0.01894540002103895,"[1, 4, 4, 1, 0, 0, 7, 2, 8, 10, 10, 4, 2, 6, 6, 7, 2, 6, 10, 2, 4, 4, 7, 6, 8, 3, 5, 1, 2, 4, 3, 6, 0, 1, 2, 0, 6, 10, 1, 10, 4, 4, 5, 4, 7, 1, 4, 2, 6, 4, 4, 1, 8, 2, 5, 2, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.999048052466462,5.0,1024
66,32,20.0,62,0.027569300029426813,"[2, 4, 7, 1, 0, 0, 7, 2, 8, 10, 3, 4, 2, 6, 6, 7, 1, 6, 10, 2, 1, 4, 7, 5, 8, 3, 5, 1, 2, 4, 3, 6, 8, 1, 2, 0, 0, 10, 1, 10, 4, 4, 5, 3, 10, 1, 4, 0, 1, 4, 4, 10, 8, 2, 5, 10, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.998614788293885,5.0,1024
67,64,11.0,125,0.038326999987475574,"[6, 4, 7, 1, 0, 0, 7, 2, 8, 9, 7, 10, 2, 6, 6, 9, 1, 6, 1, 2, 1, 0, 7, 3, 9, 0, 5, 1, 0, 4, 3, 6, 9, 4, 5, 0, 0, 10, 0, 9, 6, 4, 6, 8, 10, 1, 2, 4, 0, 4, 4, 5, 8, 2, 3, 0, 5, 8, 3, 10]",geometric,5.0,0.99,0.001,4.998074374787821,5.0,1024
68,128,9.0,243,0.055621900013647974,"[1, 4, 7, 1, 6, 10, 9, 1, 9, 9, 2, 10, 3, 6, 6, 9, 5, 6, 1, 8, 1, 8, 5, 3, 9, 7, 5, 10, 2, 3, 3, 6, 9, 3, 10, 0, 9, 0, 0, 5, 6, 4, 0, 0, 10, 1, 9, 4, 0, 9, 1, 9, 8, 0, 3, 10, 5, 7, 3, 6]",geometric,5.0,0.99,0.001,4.997205687229686,5.0,1024
69,256,2.0,465,0.09747420001076534,"[1, 7, 10, 1, 6, 6, 6, 2, 9, 0, 9, 10, 0, 6, 8, 0, 2, 4, 1, 10, 1, 0, 2, 3, 6, 3, 8, 10, 0, 2, 5, 2, 1, 6, 10, 0, 9, 4, 3, 6, 9, 1, 3, 1, 10, 7, 4, 7, 0, 8, 2, 9, 8, 6, 2, 6, 8, 7, 1, 9]",geometric,5.0,0.99,0.001,4.995104156258611,5.0,1024
70,512,0.0,592,0.12751810002373531,"[1, 2, 10, 0, 3, 6, 6, 2, 8, 0, 8, 4, 0, 5, 8, 4, 2, 2, 1, 2, 1, 0, 6, 4, 6, 7, 8, 10, 5, 2, 5, 2, 2, 6, 5, 0, 10, 8, 3, 6, 9, 1, 3, 4, 0, 6, 7, 7, 5, 5, 2, 9, 6, 6, 2, 5, 8, 7, 1, 9]",geometric,5.0,0.99,0.001,4.993596105827867,5.0,1024
71,1024,0.0,592,0.12751810002373531,"[1, 2, 10, 0, 3, 6, 6, 2, 8, 0, 8, 4, 0, 5, 8, 4, 2, 2, 1, 2, 1, 0, 6, 4, 6, 7, 8, 10, 5, 2, 5, 2, 2, 6, 5, 0, 10, 8, 3, 6, 9, 1, 3, 4, 0, 6, 7, 7, 5, 5, 2, 9, 6, 6, 2, 5, 8, 7, 1, 9]",geometric,5.0,0.99,0.001,4.993596105827867,5.0,1024
